#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Aug 17 18:40:00 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
C21,,,GND,,,,,,,,,,,,
C22,,IOBM,IO_L17P_5,UNUSED,,5,,,,,,,,,
C23,,IOBM,IO_L5P_5,UNUSED,,5,,,,,,,,,
C24,,IOBS,IO_L5N_5,UNUSED,,5,,,,,,,,,
C25,,IOBS,IO_L15N_5,UNUSED,,5,,,,,,,,,
C26,,,VCCO_5,,,5,,,,,any******,,,,
C27,,LOWCAPIOB,IO_L8N_CC_LC_5,UNUSED,,5,,,,,,,,,
C28,,LOWCAPIOB,IO_L25N_CC_LC_5,UNUSED,,5,,,,,,,,,
C29,,IOBM,IO_L20P_5,UNUSED,,5,,,,,,,,,
C30,,IOBS,IO_L20N_VREF_5,UNUSED,,5,,,,,,,,,
C31,,,GND,,,,,,,,,,,,
C32,,IOBM,IO_L2P_9,UNUSED,,9,,,,,,,,,
C33,,IOBM,IO_L7P_9,UNUSED,,9,,,,,,,,,
C34,,IOBS,IO_L7N_9,UNUSED,,9,,,,,,,,,
D1,,LOWCAPIOB,IO_L8P_CC_LC_10,UNUSED,,10,,,,,,,,,
D2,,IOBS,IO_L7N_10,UNUSED,,10,,,,,,,,,
D3,,,VCCO_10,,,10,,,,,any******,,,,
D4,,IOBM,IO_L3P_10,UNUSED,,10,,,,,,,,,
D5,,IOBS,IO_L27N_6,UNUSED,,6,,,,,,,,,
D6,,IOBS,IO_L18N_6,UNUSED,,6,,,,,,,,,
D7,,IOBM,IO_L18P_6,UNUSED,,6,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,,IOBM,IO_L19P_6,UNUSED,,6,,,,,,,,,
D10,,IOBS,IO_L7N_6,UNUSED,,6,,,,,,,,,
D11,,IOBM,IO_L7P_6,UNUSED,,6,,,,,,,,,
D12,,IOBM,IO_L1P_6,UNUSED,,6,,,,,,,,,
D13,,,VCCO_6,,,6,,,,,any******,,,,
D14,,IOBS,IO_L29N_6,UNUSED,,6,,,,,,,,,
D15,,,TDP_0,,,,,,,,,,,,
D16,Sl_MBusy<0>,IOB,IO_L14P_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D17,S_Clkout,IOB,IO_L12N_GC_VREF_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D18,,,GND,,,,,,,,,,,,
D19,Sl_rdComp,IOB,IO_L11N_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D20,PLB_BE<0>,IOB,IO_L15P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D21,PLB_wrDBus<11>,IOB,IO_L3N_D26_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D22,,IOBS,IO_L23N_VRP_5,UNUSED,,5,,,,,,,,,
D23,,,VCCO_5,,,5,,,,,any******,,,,
D24,,IOBM,IO_L7P_5,UNUSED,,5,,,,,,,,,
D25,,IOBS,IO_L7N_5,UNUSED,,5,,,,,,,,,
D26,,IOBM,IO_L10P_5,UNUSED,,5,,,,,,,,,
D27,,IOBM,IO_L12P_5,UNUSED,,5,,,,,,,,,
D28,,,GND,,,,,,,,,,,,
D29,,IOBM,IO_L29P_5,UNUSED,,5,,,,,,,,,
D30,,IOBM,IO_L26P_5,UNUSED,,5,,,,,,,,,
D31,,IOBS,IO_L26N_5,UNUSED,,5,,,,,,,,,
D32,,IOBS,IO_L2N_9,UNUSED,,9,,,,,,,,,
D33,,,VCCO_9,,,9,,,,,2.50,,,,
D34,,LOWCAPIOB,IO_L8P_CC_LC_9,UNUSED,,9,,,,,,,,,
E1,,LOWCAPIOB,IO_L8N_CC_LC_10,UNUSED,,10,,,,,,,,,
E2,,LOWCAPIOB,IO_L9N_CC_LC_10,UNUSED,,10,,,,,,,,,
E3,,LOWCAPIOB,IO_L9P_CC_LC_10,UNUSED,,10,,,,,,,,,
E4,,IOBS,IO_L3N_10,UNUSED,,10,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,IOBM,IO_L26P_6,UNUSED,,6,,,,,,,,,
E7,,IOBS,IO_L23N_VRP_6,UNUSED,,6,,,,,,,,,
E8,,IOBM,IO_L23P_VRN_6,UNUSED,,6,,,,,,,,,
E9,,IOBS,IO_L19N_6,UNUSED,,6,,,,,,,,,
E10,,,VCCO_6,,,6,,,,,any******,,,,
E11,,IOBM,IO_L11P_6,UNUSED,,6,,,,,,,,,
E12,,IOBS,IO_L21N_6,UNUSED,,6,,,,,,,,,
E13,,IOBM,IO_L21P_6,UNUSED,,6,,,,,,,,,
E14,,IOBM,IO_L29P_6,UNUSED,,6,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,Sl_MBusy<1>,IOB,IO_L6P_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E17,Sl_wrComp,IOB,IO_L4N_GC_VREF_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E18,Sl_wrDAck,IOB,IO_L4P_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E19,Sl_rdDAck,IOB,IO_L11P_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E20,,,VCCO_1,,,1,,,,,2.50,,,,
E21,PLB_wrDBus<10>,IOB,IO_L3P_D27_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E22,,IOBM,IO_L23P_VRN_5,UNUSED,,5,,,,,,,,,
E23,,LOWCAPIOB,IO_L9N_CC_LC_5,UNUSED,,5,,,,,,,,,
E24,,IOBS,IO_L11N_5,UNUSED,,5,,,,,,,,,
E25,,,GND,,,,,,,,,,,,
E26,,IOBS,IO_L10N_5,UNUSED,,5,,,,,,,,,
E27,,IOBS,IO_L12N_VREF_5,UNUSED,,5,,,,,,,,,
E28,,IOBM,IO_L22P_5,UNUSED,,5,,,,,,,,,
E29,,IOBS,IO_L29N_5,UNUSED,,5,,,,,,,,,
E30,,,VCCO_5,,,5,,,,,any******,,,,
E31,,IOBM,IO_L32P_5,UNUSED,,5,,,,,,,,,
E32,,IOBM,IO_L11P_9,UNUSED,,9,,,,,,,,,
E33,,IOBS,IO_L11N_9,UNUSED,,9,,,,,,,,,
E34,,LOWCAPIOB,IO_L8N_CC_LC_9,UNUSED,,9,,,,,,,,,
F1,,IOBM,IO_L17P_10,UNUSED,,10,,,,,,,,,
F2,,,GND,,,,,,,,,,,,
F3,,IOBS,IO_L6N_10,UNUSED,,10,,,,,,,,,
F4,,IOBM,IO_L6P_10,UNUSED,,10,,,,,,,,,
F5,,IOBM,IO_L2P_10,UNUSED,,10,,,,,,,,,
F6,,IOBS,IO_L26N_6,UNUSED,,6,,,,,,,,,
F7,,,VCCO_6,,,6,,,,,any******,,,,
F8,,IOBM,IO_L16P_6,UNUSED,,6,,,,,,,,,
F9,,,VCCAUX,,,,,,,,2.5,,,,
F10,,IOBM,IO_L6P_6,UNUSED,,6,,,,,,,,,
F11,,IOBS,IO_L11N_6,UNUSED,,6,,,,,,,,,
F12,,,GND,,,,,,,,,,,,
F13,PLB_wrDBus<25>,IOB,IO_L8P_D17_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F14,PLB_BE<2>,IOB,IO_L22N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F15,,,TDN_0,,,,,,,,,,,,
F16,Sl_MBusy<3>,IOB,IO_L6N_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F17,,,VCCO_3,,,3,,,,,2.50,,,,
F18,Sl_rdWdAddr<0>,IOB,IO_L1P_GC_CC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F19,,,VCCAUX,,,,,,,,2.5,,,,
F20,Sl_MWrErr<1>,IOB,IO_L23N_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F21,Sl_MWrErr<0>,IOB,IO_L23P_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F22,,,GND,,,,,,,,,,,,
F23,,LOWCAPIOB,IO_L9P_CC_LC_5,UNUSED,,5,,,,,,,,,
F24,,IOBM,IO_L11P_5,UNUSED,,5,,,,,,,,,
F25,,IOBM,IO_L6P_5,UNUSED,,5,,,,,,,,,
F26,,IOBS,IO_L6N_5,UNUSED,,5,,,,,,,,,
F27,,,VCCO_5,,,5,,,,,any******,,,,
F28,,IOBS,IO_L22N_5,UNUSED,,5,,,,,,,,,
F29,,IOBM,IO_L28P_5,UNUSED,,5,,,,,,,,,
F30,,IOBS,IO_L28N_VREF_5,UNUSED,,5,,,,,,,,,
F31,,IOBS,IO_L32N_5,UNUSED,,5,,,,,,,,,
F32,,,GND,,,,,,,,,,,,
F33,,IOBM,IO_L14P_9,UNUSED,,9,,,,,,,,,
F34,,IOBS,IO_L14N_9,UNUSED,,9,,,,,,,,,
G1,,IOBS,IO_L17N_10,UNUSED,,10,,,,,,,,,
G2,,IOBS,IO_L14N_10,UNUSED,,10,,,,,,,,,
G3,,IOBM,IO_L14P_10,UNUSED,,10,,,,,,,,,
G4,,,VCCO_10,,,10,,,,,any******,,,,
G5,,IOBS,IO_L2N_10,UNUSED,,10,,,,,,,,,
G6,,IOBS,IO_L28N_VREF_6,UNUSED,,6,,,,,,,,,
G7,,IOBM,IO_L28P_6,UNUSED,,6,,,,,,,,,
G8,,IOBS,IO_L16N_6,UNUSED,,6,,,,,,,,,
G9,,,GND,,,,,,,,,,,,
G10,,IOBS,IO_L6N_6,UNUSED,,6,,,,,,,,,
G11,,IOBS,IO_L5N_6,UNUSED,,6,,,,,,,,,
G12,,IOBM,IO_L5P_6,UNUSED,,6,,,,,,,,,
G13,PLB_wrDBus<27>,IOB,IO_L8N_D16_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G14,,,VCCO_1,,,1,,,,,2.50,,,,
G15,PLB_BE<14>,IOB,IO_L22P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G16,Sl_MBusy<6>,IOB,IO_L8N_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G17,Sl_MBusy<7>,IOB,IO_L8P_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G18,Sl_rdWdAddr<1>,IOB,IO_L1N_GC_CC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G19,,,GND,,,,,,,,,,,,
G20,,,VCCINT,,,,,,,,1.2,,,,
G21,PLB_wrDBus<28>,IOB,IO_L21P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G22,,,VCCINT,,,,,,,,1.2,,,,
G23,,IOBM,IO_L13P_5,UNUSED,,5,,,,,,,,,
G24,,,VCCO_5,,,5,,,,,any******,,,,
G25,,IOBM,IO_L4P_5,UNUSED,,5,,,,,,,,,
G26,,,VCCAUX,,,,,,,,2.5,,,,
G27,,IOBM,IO_L27P_5,UNUSED,,5,,,,,,,,,
G28,,IOBS,IO_L27N_5,UNUSED,,5,,,,,,,,,
G29,,,GND,,,,,,,,,,,,
G30,,LOWCAPIOB,IO_L9P_CC_LC_9,UNUSED,,9,,,,,,,,,
G31,,LOWCAPIOB,IO_L9N_CC_LC_9,UNUSED,,9,,,,,,,,,
G32,,IOBM,IO_L16P_9,UNUSED,,9,,,,,,,,,
G33,,IOBS,IO_L16N_9,UNUSED,,9,,,,,,,,,
G34,,,VCCO_9,,,9,,,,,2.50,,,,
H1,,,VCCO_10,,,10,,,,,any******,,,,
H2,,IOBS,IO_L19N_10,UNUSED,,10,,,,,,,,,
H3,,IOBM,IO_L19P_10,UNUSED,,10,,,,,,,,,
H4,,IOBS,IO_L11N_10,UNUSED,,10,,,,,,,,,
H5,,IOBM,IO_L11P_10,UNUSED,,10,,,,,,,,,
H6,,,GND,,,,,,,,,,,,
H7,,IOBS,IO_L31N_6,UNUSED,,6,,,,,,,,,
H8,,IOBM,IO_L31P_6,UNUSED,,6,,,,,,,,,
H9,,LOWCAPIOB,IO_L8N_CC_LC_6,UNUSED,,6,,,,,,,,,
H10,,LOWCAPIOB,IO_L8P_CC_LC_6,UNUSED,,6,,,,,,,,,
H11,,,VCCO_6,,,6,,,,,any******,,,,
H12,,IOBM,IO_L13P_6,UNUSED,,6,,,,,,,,,
H13,PLB_wrDBus<23>,IOB,IO_L6N_D20_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H14,PLB_wrDBus<22>,IOB,IO_L6P_D21_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H15,PLB_BE<10>,IOB,IO_L20P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H16,,,GND,,,,,,,,,,,,
H17,Sl_rdWdAddr<2>,IOB,IO_L2P_GC_VRN_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H18,Sl_rdBTerm,IOB,IO_L3N_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H19,Sl_wrBTerm,IOB,IO_L3P_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H20,PLB_BE<6>,IOB,IO_L21N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H21,,,VCCO_1,,,1,,,,,2.50,,,,
H22,PLB_wrDBus<24>,IOB,IO_L7P_D19_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H23,,,VCCAUX,,,,,,,,2.5,,,,
H24,,IOBS,IO_L13N_5,UNUSED,,5,,,,,,,,,
H25,,IOBS,IO_L4N_VREF_5,UNUSED,,5,,,,,,,,,
H26,,,GND,,,,,,,,,,,,
H27,S_ClkMD,IOB,IO_L1P_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H28,,IOBS,IO_L1N_9,UNUSED,,9,,,,,,,,,
H29,,IOBM,IO_L6P_9,UNUSED,,9,,,,,,,,,
H30,,IOBS,IO_L6N_9,UNUSED,,9,,,,,,,,,
H31,,,VCCO_9,,,9,,,,,2.50,,,,
H32,Sl_MIRQ<6>,IOB,IO_L20P_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H33,Sl_SSize<1>,IOB,IO_L22P_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H34,Sl_wait,IOB,IO_L22N_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J1,,IOBS,IO_L23N_VRP_10,UNUSED,,10,,,,,,,,,
J2,,IOBM,IO_L23P_VRN_10,UNUSED,,10,,,,,,,,,
J3,,,GND,,,,,,,,,,,,
J4,,IOBM,IO_L18P_10,UNUSED,,10,,,,,,,,,
J5,,IOBS,IO_L10N_10,UNUSED,,10,,,,,,,,,
J6,,IOBM,IO_L10P_10,UNUSED,,10,,,,,,,,,
J7,,IOBS,IO_L32N_6,UNUSED,,6,,,,,,,,,
J8,,,VCCO_6,,,6,,,,,any******,,,,
J9,,LOWCAPIOB,IO_L24P_CC_LC_6,UNUSED,,6,,,,,,,,,
J10,,,VCCAUX,,,,,,,,2.5,,,,
J11,,IOBS,IO_L13N_6,UNUSED,,6,,,,,,,,,
J12,,,VCCINT,,,,,,,,1.2,,,,
J13,,,GND,,,,,,,,,,,,
J14,PLB_wrDBus<12>,IOB,IO_L4P_D25_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J15,PLB_BE<11>,IOB,IO_L20N_VREF_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J16,,,VCCINT,,,,,,,,1.2,,,,
J17,Sl_rdWdAddr<3>,IOB,IO_L2N_GC_VRP_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J18,,,VCCO_3,,,3,,,,,2.50,,,,
J19,Sl_MBusy<2>,IOB,IO_L7N_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J20,PLB_BE<8>,IOB,IO_L19P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J21,PLB_size<2>,IOB,IO_L7N_D18_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J22,,,VCCINT,,,,,,,,1.2,,,,
J23,,,GND,,,,,,,,,,,,
J24,,IOBS,IO_L19N_5,UNUSED,,5,,,,,,,,,
J25,,IOBM,IO_L16P_5,UNUSED,,5,,,,,,,,,
J26,,,VCCINT,,,,,,,,1.2,,,,
J27,,IOBM,IO_L3P_9,UNUSED,,9,,,,,,,,,
J28,,,VCCO_9,,,9,,,,,2.50,,,,
J29,,IOBM,IO_L10P_9,UNUSED,,9,,,,,,,,,
J30,,IOBS,IO_L10N_9,UNUSED,,9,,,,,,,,,
J31,,IOBM,IO_L23P_VRN_9,UNUSED,,9,,,,,,,,,
J32,Sl_MIRQ<7>,IOB,IO_L20N_VREF_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J33,,,GND,,,,,,,,,,,,
J34,,IOBM,IO_L29P_9,UNUSED,,9,,,,,,,,,
K1,,IOBS,IO_L26N_10,UNUSED,,10,,,,,,,,,
K2,,IOBM,IO_L26P_10,UNUSED,,10,,,,,,,,,
K3,,LOWCAPIOB,IO_L25P_CC_LC_10,UNUSED,,10,,,,,,,,,
K4,,IOBS,IO_L18N_10,UNUSED,,10,,,,,,,,,
K5,,,VCCO_10,,,10,,,,,any******,,,,
K6,,IOBM,IO_L16P_10,UNUSED,,10,,,,,,,,,
K7,,,VCCINT,,,,,,,,1.2,,,,
K8,,IOBM,IO_L32P_6,UNUSED,,6,,,,,,,,,
K9,,LOWCAPIOB,IO_L24N_CC_LC_6,UNUSED,,6,,,,,,,,,
K10,,,GND,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,,GND,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.2,,,,
K14,PLB_wrDBus<13>,IOB,IO_L4N_D24_VREF_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K15,,,VCCO_1,,,1,,,,,2.50,,,,
K16,PLB_BE<13>,IOB,IO_L18P_VRN_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K17,Sl_MBusy<4>,IOB,IO_L5N_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K18,,LOWCAPIOB,IO_L5P_GC_LC_3,UNUSED,,3,,,,,,,,,
K19,Sl_MBusy<5>,IOB,IO_L7P_GC_LC_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K20,,,GND,,,,,,,,,,,,
K21,,,VCCINT,,,,,,,,1.2,,,,
K22,,,GND,,,,,,,,,,,,
K23,,,VCCINT,,,,,,,,1.2,,,,
K24,,IOBM,IO_L19P_5,UNUSED,,5,,,,,,,,,
K25,,,VCCO_5,,,5,,,,,any******,,,,
K26,,IOBS,IO_L16N_5,UNUSED,,5,,,,,,,,,
K27,,IOBS,IO_L3N_9,UNUSED,,9,,,,,,,,,
K28,,IOBM,IO_L15P_9,UNUSED,,9,,,,,,,,,
K29,,IOBS,IO_L15N_9,UNUSED,,9,,,,,,,,,
K30,,,GND,,,,,,,,,,,,
K31,SPLB_Rst,IOB,IO_L23N_VRP_9,INPUT,LVCMOS25*,9,,,,NONE,,UNLOCATED,NO,NONE,
K32,,IOBM,IO_L26P_9,UNUSED,,9,,,,,,,,,
K33,,IOBS,IO_L26N_9,UNUSED,,9,,,,,,,,,
K34,,IOBS,IO_L29N_9,UNUSED,,9,,,,,,,,,
L1,,IOBM,IO_L29P_10,UNUSED,,10,,,,,,,,,
L2,,,VCCO_10,,,10,,,,,any******,,,,
L3,,LOWCAPIOB,IO_L25N_CC_LC_10,UNUSED,,10,,,,,,,,,
L4,,IOBS,IO_L22N_10,UNUSED,,10,,,,,,,,,
L5,,IOBM,IO_L22P_10,UNUSED,,10,,,,,,,,,
L6,,IOBS,IO_L16N_10,UNUSED,,10,,,,,,,,,
L7,,,GND,,,,,,,,,,,,
L8,,IOBM,IO_L15P_10,UNUSED,,10,,,,,,,,,
L9,,IOBS,IO_L4N_VREF_10,UNUSED,,10,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,
L13,,,GND,,,,,,,,,,,,
L14,PLB_wrDBus<9>,IOB,IO_L2N_D28_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L15,PLB_wrDBus<8>,IOB,IO_L2P_D29_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L16,PLB_BE<7>,IOB,IO_L18N_VRP_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L17,,,GND,,,,,,,,,,,,
L18,S_PWRDN,IOB,IO_L9N_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
L19,PLB_BE<9>,IOB,IO_L19N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L20,,,VCCINT,,,,,,,,1.2,,,,
L21,,,GND,,,,,,,,,,,,
L22,,,VCCINT,,,,,,,,1.2,,,,
L23,,,GND,,,,,,,,,,,,
L24,,,VCCAUX,,,,,,,,2.5,,,,
L25,,IOBM,IO_L30P_5,UNUSED,,5,,,,,,,,,
L26,,IOBS,IO_L30N_5,UNUSED,,5,,,,,,,,,
L27,,,GND,,,,,,,,,,,,
L28,Sl_MIRQ<2>,IOB,IO_L18P_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L29,Sl_MIRQ<3>,IOB,IO_L18N_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L30,PLB_size<0>,IOB,IO_L24P_CC_LC_9,INPUT,LVCMOS25*,9,,,,NONE,,UNLOCATED,NO,NONE,
L31,,LOWCAPIOB,IO_L24N_CC_LC_9,UNUSED,,9,,,,,,,,,
L32,,,VCCO_9,,,9,,,,,2.50,,,,
L33,,IOBM,IO_L31P_9,UNUSED,,9,,,,,,,,,
L34,PLB_size<3>,IOB,IO_L31N_9,INPUT,LVCMOS25*,9,,,,NONE,,UNLOCATED,NO,NONE,
M1,,IOBS,IO_L29N_10,UNUSED,,10,,,,,,,,,
M2,,IOBS,IO_L28N_VREF_10,UNUSED,,10,,,,,,,,,
M3,,IOBM,IO_L28P_10,UNUSED,,10,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,,IOBS,IO_L27N_10,UNUSED,,10,,,,,,,,,
M6,,IOBM,IO_L27P_10,UNUSED,,10,,,,,,,,,
M7,,IOBM,IO_L21P_10,UNUSED,,10,,,,,,,,,
M8,,IOBS,IO_L15N_10,UNUSED,,10,,,,,,,,,
M9,,,VCCO_10,,,10,,,,,any******,,,,
M10,,IOBM,IO_L4P_10,UNUSED,,10,,,,,,,,,
M11,,,VCCAUX,,,,,,,,2.5,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,
M16,PLB_BE<15>,IOB,IO_L16P_GC_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M17,PLB_wrDBus<29>,IOB,IO_L10P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M18,PLB_BE<12>,IOB,IO_L9P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M19,,,VCCO_1,,,1,,,,,2.50,,,,
M20,PLB_wrDBus<15>,IOB,IO_L5N_D22_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M21,,,VCCINT,,,,,,,,1.2,,,,
M22,,,GND,,,,,,,,,,,,
M23,,,VCCINT,,,,,,,,1.2,,,,
M24,,,GND,,,,,,,,,,,,
M25,,IOBM,IO_L4P_9,UNUSED,,9,,,,,,,,,
M26,,IOBS,IO_L4N_VREF_9,UNUSED,,9,,,,,,,,,
M27,S_PinMD,IOB,IO_L21P_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M28,Sl_SSize<0>,IOB,IO_L21N_9,OUTPUT,LVCMOS25*,9,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M29,,,VCCO_9,,,9,,,,,2.50,,,,
M30,PLB_size<1>,IOB,IO_L28P_9,INPUT,LVCMOS25*,9,,,,NONE,,UNLOCATED,NO,NONE,
M31,,IOBS,IO_L28N_VREF_9,UNUSED,,9,,,,,,,,,
M32,,IOBM,IO_L32P_9,UNUSED,,9,,,,,,,,,
M33,,IOBS,IO_L32N_9,UNUSED,,9,,,,,,,,,
M34,,,GND,,,,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,NC,,,,,,,,,,,,
N3,,,NC,,,,,,,,,,,,
N4,,,NC,,,,,,,,,,,,
N5,,IOBM,IO_L30P_10,UNUSED,,10,,,,,,,,,
N6,,,VCCO_10,,,10,,,,,any******,,,,
N7,,IOBS,IO_L21N_10,UNUSED,,10,,,,,,,,,
N8,,,VCCAUX,,,,,,,,2.5,,,,
N9,,IOBS,IO_L12N_VREF_10,UNUSED,,10,,,,,,,,,
N10,,IOBM,IO_L12P_10,UNUSED,,10,,,,,,,,,
N11,,,GND,,,,,,,,,,,,
N12,,IOBS,IO_L5N_10,UNUSED,,10,,,,,,,,,
N13,,IOBM,IO_L5P_10,UNUSED,,10,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.2,,,,
