Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Oct 06 18:10:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plb_dac_map.ncd
OUTPUT FILE:      plb_dac_pad.txt
PART TYPE:        xc4vsx55
SPEED GRADE:      -10
PACKAGE:          ff1148

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D12       |               |IOBM     |IO_L1P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D13       |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|D14       |               |IOBS     |IO_L29N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D15       |               |         |TDP_0               |         |           |              |          |         |           |         |         |          |           |                |
|D16       |S_Data<7>      |IOB      |IO_L14P_GC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D17       |S_Data<4>      |IOB      |IO_L12N_GC_VREF_LC_1|OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D18       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|D19       |Sl_wrBTerm     |IOB      |IO_L11N_GC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D20       |S_Data<8>      |IOB      |IO_L15P_GC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D21       |S_Clkout       |IOB      |IO_L3N_D26_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D22       |               |IOBS     |IO_L23N_VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D23       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|D24       |               |IOBM     |IO_L7P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D25       |               |IOBS     |IO_L7N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D26       |               |IOBM     |IO_L10P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D27       |               |IOBM     |IO_L12P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D28       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|D29       |               |IOBM     |IO_L29P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D30       |               |IOBM     |IO_L26P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D31       |               |IOBS     |IO_L26N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D32       |Sl_rdDBus<87>  |IOB      |IO_L2N_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|D33       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|D34       |Sl_rdDBus<57>  |IOB      |IO_L8P_CC_LC_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E1        |               |LOWCAPIOB|IO_L8N_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|E2        |               |LOWCAPIOB|IO_L9N_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|E3        |               |LOWCAPIOB|IO_L9P_CC_LC_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|E4        |               |IOBS     |IO_L3N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|E5        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E6        |               |IOBM     |IO_L26P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E7        |               |IOBS     |IO_L23N_VRP_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E8        |               |IOBM     |IO_L23P_VRN_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E9        |               |IOBS     |IO_L19N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E10       |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|E11       |               |IOBM     |IO_L11P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E12       |               |IOBS     |IO_L21N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E13       |               |IOBM     |IO_L21P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E14       |               |IOBM     |IO_L29P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E15       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E16       |               |LOWCAPIOB|IO_L6P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E17       |               |LOWCAPIOB|IO_L4N_GC_VREF_LC_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E18       |               |LOWCAPIOB|IO_L4P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E19       |S_Data<1>      |IOB      |IO_L11P_GC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E20       |               |         |VCCO_1              |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E21       |S_DCLKIO       |IOB      |IO_L3P_D27_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E22       |               |IOBM     |IO_L23P_VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E23       |               |LOWCAPIOB|IO_L9N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |               |IOBS     |IO_L11N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E26       |               |IOBS     |IO_L10N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E27       |               |IOBS     |IO_L12N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E28       |               |IOBM     |IO_L22P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E29       |               |IOBS     |IO_L29N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E30       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|E31       |               |IOBM     |IO_L32P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E32       |Sl_rdDBus<107> |IOB      |IO_L11P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E33       |Sl_rdDBus<11>  |IOB      |IO_L11N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|E34       |Sl_rdDBus<42>  |IOB      |IO_L8N_CC_LC_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F1        |               |IOBM     |IO_L17P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|F2        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F3        |               |IOBS     |IO_L6N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|F4        |               |IOBM     |IO_L6P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|F5        |               |IOBM     |IO_L2P_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|F6        |               |IOBS     |IO_L26N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F7        |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|F8        |               |IOBM     |IO_L16P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F9        |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|F10       |               |IOBM     |IO_L6P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F11       |               |IOBS     |IO_L11N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F12       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F13       |PLB_masterID<0>|IOB      |IO_L8P_D17_CC_LC_1  |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F14       |Sl_MRdErr<4>   |IOB      |IO_L22N_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F15       |               |         |TDN_0               |         |           |              |          |         |           |         |         |          |           |                |
|F16       |               |LOWCAPIOB|IO_L6N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F17       |               |         |VCCO_3              |         |           |3             |          |         |           |         |any******|          |           |                |
|F18       |               |LOWCAPIOB|IO_L1P_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F19       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|F20       |Sl_MRdErr<6>   |IOB      |IO_L23N_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F21       |Sl_MRdErr<5>   |IOB      |IO_L23P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F22       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F23       |               |LOWCAPIOB|IO_L9P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F24       |               |IOBM     |IO_L11P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |               |IOBM     |IO_L6P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F26       |               |IOBS     |IO_L6N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F27       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|F28       |               |IOBS     |IO_L22N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F29       |               |IOBM     |IO_L28P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F30       |               |IOBS     |IO_L28N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F31       |               |IOBS     |IO_L32N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F32       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F33       |Sl_rdDBus<67>  |IOB      |IO_L14P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|F34       |Sl_rdDBus<3>   |IOB      |IO_L14N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G1        |               |IOBS     |IO_L17N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|G2        |               |IOBS     |IO_L14N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|G3        |               |IOBM     |IO_L14P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|G4        |               |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|G5        |               |IOBS     |IO_L2N_10           |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|G6        |               |IOBS     |IO_L28N_VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G7        |               |IOBM     |IO_L28P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G8        |               |IOBS     |IO_L16N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G9        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|G10       |               |IOBS     |IO_L6N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G11       |               |IOBS     |IO_L5N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G12       |               |IOBM     |IO_L5P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G13       |PLB_masterID<1>|IOB      |IO_L8N_D16_CC_LC_1  |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |               |         |VCCO_1              |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G15       |Sl_MRdErr<3>   |IOB      |IO_L22P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G16       |               |LOWCAPIOB|IO_L8N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G17       |               |LOWCAPIOB|IO_L8P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G18       |               |LOWCAPIOB|IO_L1N_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G19       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|G20       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|G21       |Sl_MRdErr<1>   |IOB      |IO_L21P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G22       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|G23       |               |IOBM     |IO_L13P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G24       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|G25       |               |IOBM     |IO_L4P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G26       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|G27       |               |IOBM     |IO_L27P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G28       |               |IOBS     |IO_L27N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G29       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|G30       |Sl_rdDBus<53>  |IOB      |IO_L9P_CC_LC_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G31       |Sl_rdDBus<85>  |IOB      |IO_L9N_CC_LC_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G32       |Sl_rdDBus<35>  |IOB      |IO_L16P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G33       |Sl_rdDBus<99>  |IOB      |IO_L16N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|G34       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|H1        |               |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|H2        |               |IOBS     |IO_L19N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|H3        |               |IOBM     |IO_L19P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|H4        |               |IOBS     |IO_L11N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|H5        |               |IOBM     |IO_L11P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|H6        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|H7        |               |IOBS     |IO_L31N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H8        |               |IOBM     |IO_L31P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H9        |               |LOWCAPIOB|IO_L8N_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H10       |               |LOWCAPIOB|IO_L8P_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H11       |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|H12       |               |IOBM     |IO_L13P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H13       |Sl_MWrErr<5>   |IOB      |IO_L6N_D20_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H14       |Sl_MWrErr<4>   |IOB      |IO_L6P_D21_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H15       |S_Data<2>      |IOB      |IO_L20P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H16       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|H17       |               |LOWCAPIOB|IO_L2P_GC_VRN_LC_3  |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H18       |               |LOWCAPIOB|IO_L3N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H19       |               |LOWCAPIOB|IO_L3P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H20       |Sl_MRdErr<2>   |IOB      |IO_L21N_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H21       |               |         |VCCO_1              |         |           |1             |          |         |           |         |2.50     |          |           |                |
|H22       |Sl_MWrErr<6>   |IOB      |IO_L7P_D19_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H23       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H24       |               |IOBS     |IO_L13N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H25       |               |IOBS     |IO_L4N_VREF_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H26       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|H27       |Sl_rdDBus<119> |IOB      |IO_L1P_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H28       |Sl_rdDBus<55>  |IOB      |IO_L1N_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H29       |Sl_rdDBus<10>  |IOB      |IO_L6P_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H30       |Sl_rdDBus<121> |IOB      |IO_L6N_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H31       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|H32       |Sl_rdDBus<16>  |IOB      |IO_L20P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H33       |Sl_rdDBus<59>  |IOB      |IO_L22P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|H34       |Sl_rdDBus<82>  |IOB      |IO_L22N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J1        |               |IOBS     |IO_L23N_VRP_10      |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J2        |               |IOBM     |IO_L23P_VRN_10      |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J3        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J4        |               |IOBM     |IO_L18P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J5        |               |IOBS     |IO_L10N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J6        |               |IOBM     |IO_L10P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|J7        |               |IOBS     |IO_L32N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|J8        |               |         |VCCO_6              |         |           |6             |          |         |           |         |any******|          |           |                |
|J9        |               |LOWCAPIOB|IO_L24P_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|J10       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|J11       |               |IOBS     |IO_L13N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|J12       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J13       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J14       |Sl_MWrErr<0>   |IOB      |IO_L4P_D25_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J15       |Sl_MRdErr<0>   |IOB      |IO_L20N_VREF_LC_1   |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J16       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J17       |               |LOWCAPIOB|IO_L2N_GC_VRP_LC_3  |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J18       |               |         |VCCO_3              |         |           |3             |          |         |           |         |any******|          |           |                |
|J19       |               |LOWCAPIOB|IO_L7N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J20       |Sl_MBusy<7>    |IOB      |IO_L19P_LC_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J21       |Sl_MWrErr<7>   |IOB      |IO_L7N_D18_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J22       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J23       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J24       |               |IOBS     |IO_L19N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J25       |               |IOBM     |IO_L16P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J26       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J27       |Sl_rdDBus<118> |IOB      |IO_L3P_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J28       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|J29       |Sl_rdDBus<117> |IOB      |IO_L10P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J30       |Sl_rdDBus<21>  |IOB      |IO_L10N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J31       |Sl_rdDBus<30>  |IOB      |IO_L23P_VRN_9       |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J32       |Sl_rdDBus<114> |IOB      |IO_L20N_VREF_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|J33       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J34       |Sl_rdDBus<96>  |IOB      |IO_L29P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K1        |               |IOBS     |IO_L26N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K2        |               |IOBM     |IO_L26P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K3        |               |LOWCAPIOB|IO_L25P_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K4        |               |IOBS     |IO_L18N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K5        |               |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|K6        |               |IOBM     |IO_L16P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|K7        |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K8        |               |IOBM     |IO_L32P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|K9        |               |LOWCAPIOB|IO_L24N_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|K10       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K11       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K13       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K14       |Sl_MWrErr<1>   |IOB      |IO_L4N_D24_VREF_LC_1|OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K15       |               |         |VCCO_1              |         |           |1             |          |         |           |         |2.50     |          |           |                |
|K16       |Sl_MBusy<5>    |IOB      |IO_L18P_VRN_LC_1    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K17       |               |LOWCAPIOB|IO_L5N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K18       |               |LOWCAPIOB|IO_L5P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K19       |               |LOWCAPIOB|IO_L7P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K20       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K21       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K22       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K23       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K24       |               |IOBM     |IO_L19P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K25       |               |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|K26       |               |IOBS     |IO_L16N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K27       |Sl_rdDBus<86>  |IOB      |IO_L3N_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K28       |Sl_rdDBus<18>  |IOB      |IO_L15P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K29       |Sl_rdDBus<50>  |IOB      |IO_L15N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|K30       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K31       |Sl_rdDBus<123> |IOB      |IO_L23N_VRP_9       |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
