#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Nov 19 12:08:50 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
E4,Sl_rdDBus<122>,IOB,IO_L3N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E5,,,GND,,,,,,,,,,,,
E6,Sl_rdDBus<7>,IOB,IO_L26P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E7,Sl_rdDBus<65>,IOB,IO_L23N_VRP_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E8,Sl_rdDBus<33>,IOB,IO_L23P_VRN_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E9,Sl_rdDBus<99>,IOB,IO_L19N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E10,,,VCCO_6,,,6,,,,,2.50,,,,
E11,Sl_rdDBus<75>,IOB,IO_L11P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E12,Sl_rdDBus<77>,IOB,IO_L21N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E13,Sl_rdDBus<109>,IOB,IO_L21P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E14,Sl_rdDBus<119>,IOB,IO_L29P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E15,,,GND,,,,,,,,,,,,
E16,PLB_ABus<26>,IOB,IO_L6P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
E17,PLB_ABus<8>,IOB,IO_L4N_GC_VREF_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
E18,PLB_ABus<22>,IOB,IO_L4P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
E19,PLB_wrDBus<20>,IOB,IO_L11P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E20,,,VCCO_1,,,1,,,,,2.50,,,,
E21,PLB_wrDBus<10>,IOB,IO_L3P_D27_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E22,,IOBM,IO_L23P_VRN_5,UNUSED,,5,,,,,,,,,
E23,,LOWCAPIOB,IO_L9N_CC_LC_5,UNUSED,,5,,,,,,,,,
E24,,IOBS,IO_L11N_5,UNUSED,,5,,,,,,,,,
E25,,,GND,,,,,,,,,,,,
E26,,IOBS,IO_L10N_5,UNUSED,,5,,,,,,,,,
E27,,IOBS,IO_L12N_VREF_5,UNUSED,,5,,,,,,,,,
E28,,IOBM,IO_L22P_5,UNUSED,,5,,,,,,,,,
E29,,IOBS,IO_L29N_5,UNUSED,,5,,,,,,,,,
E30,,,VCCO_5,,,5,,,,,any******,,,,
E31,,IOBM,IO_L32P_5,UNUSED,,5,,,,,,,,,
E32,,IOBM,IO_L11P_9,UNUSED,,9,,,,,,,,,
E33,,IOBS,IO_L11N_9,UNUSED,,9,,,,,,,,,
E34,,LOWCAPIOB,IO_L8N_CC_LC_9,UNUSED,,9,,,,,,,,,
F1,Sl_rdDBus<123>,IOB,IO_L17P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F2,,,GND,,,,,,,,,,,,
F3,Sl_rdDBus<50>,IOB,IO_L6N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F4,Sl_rdDBus<82>,IOB,IO_L6P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F5,Sl_rdDBus<111>,IOB,IO_L2P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F6,Sl_rdDBus<97>,IOB,IO_L26N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F7,,,VCCO_6,,,6,,,,,2.50,,,,
F8,Sl_rdDBus<43>,IOB,IO_L16P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F9,,,VCCAUX,,,,,,,,2.5,,,,
F10,Sl_rdDBus<101>,IOB,IO_L6P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F11,Sl_rdDBus<11>,IOB,IO_L11N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
F12,,,GND,,,,,,,,,,,,
F13,PLB_wrDBus<14>,IOB,IO_L8P_D17_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F14,PLB_wrDBus<8>,IOB,IO_L22N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F15,,,TDN_0,,,,,,,,,,,,
F16,PLB_ABus<27>,IOB,IO_L6N_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
F17,,,VCCO_3,,,3,,,,,2.50,,,,
F18,PLB_ABus<16>,IOB,IO_L1P_GC_CC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
F19,,,VCCAUX,,,,,,,,2.5,,,,
F20,PLB_wrDBus<7>,IOB,IO_L23N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F21,PLB_wrDBus<27>,IOB,IO_L23P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F22,,,GND,,,,,,,,,,,,
F23,,LOWCAPIOB,IO_L9P_CC_LC_5,UNUSED,,5,,,,,,,,,
F24,,IOBM,IO_L11P_5,UNUSED,,5,,,,,,,,,
F25,,IOBM,IO_L6P_5,UNUSED,,5,,,,,,,,,
F26,,IOBS,IO_L6N_5,UNUSED,,5,,,,,,,,,
F27,,,VCCO_5,,,5,,,,,any******,,,,
F28,,IOBS,IO_L22N_5,UNUSED,,5,,,,,,,,,
F29,,IOBM,IO_L28P_5,UNUSED,,5,,,,,,,,,
F30,,IOBS,IO_L28N_VREF_5,UNUSED,,5,,,,,,,,,
F31,,IOBS,IO_L32N_5,UNUSED,,5,,,,,,,,,
F32,,,GND,,,,,,,,,,,,
F33,,IOBM,IO_L14P_9,UNUSED,,9,,,,,,,,,
F34,,IOBS,IO_L14N_9,UNUSED,,9,,,,,,,,,
G1,Sl_rdDBus<59>,IOB,IO_L17N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G2,Sl_rdDBus<17>,IOB,IO_L14N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G3,Sl_rdDBus<53>,IOB,IO_L14P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G4,,,VCCO_10,,,10,,,,,2.50,,,,
G5,Sl_rdDBus<47>,IOB,IO_L2N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G6,Sl_rdDBus<71>,IOB,IO_L28N_VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G7,Sl_rdDBus<106>,IOB,IO_L28P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G8,Sl_rdDBus<110>,IOB,IO_L16N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G9,,,GND,,,,,,,,,,,,
G10,Sl_rdDBus<37>,IOB,IO_L6N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G11,Sl_rdDBus<5>,IOB,IO_L5N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G12,Sl_rdDBus<69>,IOB,IO_L5P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
G13,PLB_wrDBus<15>,IOB,IO_L8N_D16_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G14,,,VCCO_1,,,1,,,,,2.50,,,,
G15,PLB_ABus<23>,IOB,IO_L22P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G16,PLB_ABus<31>,IOB,IO_L8N_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
G17,PLB_ABus<30>,IOB,IO_L8P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
G18,PLB_ABus<29>,IOB,IO_L1N_GC_CC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
G19,,,GND,,,,,,,,,,,,
G20,,,VCCINT,,,,,,,,1.2,,,,
G21,PLB_ABus<10>,IOB,IO_L21P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G22,,,VCCINT,,,,,,,,1.2,,,,
G23,,IOBM,IO_L13P_5,UNUSED,,5,,,,,,,,,
G24,,,VCCO_5,,,5,,,,,any******,,,,
G25,,IOBM,IO_L4P_5,UNUSED,,5,,,,,,,,,
G26,,,VCCAUX,,,,,,,,2.5,,,,
G27,,IOBM,IO_L27P_5,UNUSED,,5,,,,,,,,,
G28,,IOBS,IO_L27N_5,UNUSED,,5,,,,,,,,,
G29,,,GND,,,,,,,,,,,,
G30,,LOWCAPIOB,IO_L9P_CC_LC_9,UNUSED,,9,,,,,,,,,
G31,,LOWCAPIOB,IO_L9N_CC_LC_9,UNUSED,,9,,,,,,,,,
G32,,IOBM,IO_L16P_9,UNUSED,,9,,,,,,,,,
G33,,IOBS,IO_L16N_9,UNUSED,,9,,,,,,,,,
G34,,,VCCO_9,,,9,,,,,any******,,,,
H1,,,VCCO_10,,,10,,,,,2.50,,,,
H2,Sl_rdDBus<125>,IOB,IO_L19N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H3,S_PinMD,IOB,IO_L19P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H4,Sl_rdDBus<54>,IOB,IO_L11N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H5,Sl_rdDBus<86>,IOB,IO_L11P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H6,,,GND,,,,,,,,,,,,
H7,Sl_rdDBus<70>,IOB,IO_L31N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H8,Sl_rdDBus<102>,IOB,IO_L31P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H9,Sl_rdDBus<84>,IOB,IO_L8N_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H10,Sl_rdDBus<116>,IOB,IO_L8P_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H11,,,VCCO_6,,,6,,,,,2.50,,,,
H12,Sl_rdDBus<100>,IOB,IO_L13P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
H13,PLB_wrDBus<28>,IOB,IO_L6N_D20_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H14,PLB_wrDBus<30>,IOB,IO_L6P_D21_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H15,PLB_ABus<6>,IOB,IO_L20P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H16,,,GND,,,,,,,,,,,,
H17,PLB_ABus<17>,IOB,IO_L2P_GC_VRN_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
H18,PLB_ABus<21>,IOB,IO_L3N_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
H19,PLB_ABus<18>,IOB,IO_L3P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
H20,PLB_ABus<9>,IOB,IO_L21N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H21,,,VCCO_1,,,1,,,,,2.50,,,,
H22,PLB_wrDBus<29>,IOB,IO_L7P_D19_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H23,,,VCCAUX,,,,,,,,2.5,,,,
H24,,IOBS,IO_L13N_5,UNUSED,,5,,,,,,,,,
H25,,IOBS,IO_L4N_VREF_5,UNUSED,,5,,,,,,,,,
H26,,,GND,,,,,,,,,,,,
H27,,IOBM,IO_L1P_9,UNUSED,,9,,,,,,,,,
H28,,IOBS,IO_L1N_9,UNUSED,,9,,,,,,,,,
H29,,IOBM,IO_L6P_9,UNUSED,,9,,,,,,,,,
H30,,IOBS,IO_L6N_9,UNUSED,,9,,,,,,,,,
H31,,,VCCO_9,,,9,,,,,any******,,,,
H32,,IOBM,IO_L20P_9,UNUSED,,9,,,,,,,,,
H33,,IOBM,IO_L22P_9,UNUSED,,9,,,,,,,,,
H34,,IOBS,IO_L22N_9,UNUSED,,9,,,,,,,,,
J1,Sl_rdDBus<8>,IOB,IO_L23N_VRP_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J2,Sl_rdDBus<89>,IOB,IO_L23P_VRN_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J3,,,GND,,,,,,,,,,,,
J4,Sl_rdDBus<30>,IOB,IO_L18P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J5,Sl_rdDBus<16>,IOB,IO_L10N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J6,Sl_rdDBus<58>,IOB,IO_L10P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J7,Sl_rdDBus<76>,IOB,IO_L32N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J8,,,VCCO_6,,,6,,,,,2.50,,,,
J9,Sl_rdDBus<74>,IOB,IO_L24P_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J10,,,VCCAUX,,,,,,,,2.5,,,,
J11,Sl_rdDBus<4>,IOB,IO_L13N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J12,,,VCCINT,,,,,,,,1.2,,,,
J13,,,GND,,,,,,,,,,,,
J14,PLB_ABus<15>,IOB,IO_L4P_D25_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J15,PLB_wrDBus<0>,IOB,IO_L20N_VREF_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J16,,,VCCINT,,,,,,,,1.2,,,,
J17,PLB_ABus<19>,IOB,IO_L2N_GC_VRP_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
J18,,,VCCO_3,,,3,,,,,2.50,,,,
J19,PLB_ABus<20>,IOB,IO_L7N_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
J20,PLB_ABus<4>,IOB,IO_L19P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J21,S_Format_T,IOB,IO_L7N_D18_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
J22,,,VCCINT,,,,,,,,1.2,,,,
J23,,,GND,,,,,,,,,,,,
J24,,IOBS,IO_L19N_5,UNUSED,,5,,,,,,,,,
J25,,IOBM,IO_L16P_5,UNUSED,,5,,,,,,,,,
J26,,,VCCINT,,,,,,,,1.2,,,,
J27,,IOBM,IO_L3P_9,UNUSED,,9,,,,,,,,,
J28,,,VCCO_9,,,9,,,,,any******,,,,
J29,,IOBM,IO_L10P_9,UNUSED,,9,,,,,,,,,
J30,,IOBS,IO_L10N_9,UNUSED,,9,,,,,,,,,
J31,,IOBM,IO_L23P_VRN_9,UNUSED,,9,,,,,,,,,
J32,,IOBS,IO_L20N_VREF_9,UNUSED,,9,,,,,,,,,
J33,,,GND,,,,,,,,,,,,
J34,,IOBM,IO_L29P_9,UNUSED,,9,,,,,,,,,
K1,Sl_rdDBus<49>,IOB,IO_L26N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K2,Sl_rdDBus<25>,IOB,IO_L26P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K3,Sl_rdDBus<113>,IOB,IO_L25P_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K4,Sl_rdDBus<29>,IOB,IO_L18N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K5,,,VCCO_10,,,10,,,,,2.50,,,,
K6,Sl_rdDBus<91>,IOB,IO_L16P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K7,,,VCCINT,,,,,,,,1.2,,,,
K8,Sl_rdDBus<44>,IOB,IO_L32P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K9,Sl_rdDBus<10>,IOB,IO_L24N_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
K10,,,GND,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,,GND,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.2,,,,
K14,PLB_wrDBus<23>,IOB,IO_L4N_D24_VREF_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K15,,,VCCO_1,,,1,,,,,2.50,,,,
K16,PLB_ABus<2>,IOB,IO_L18P_VRN_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K17,PLB_ABus<25>,IOB,IO_L5N_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
K18,PLB_ABus<24>,IOB,IO_L5P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
K19,PLB_wrDBus<2>,IOB,IO_L7P_GC_LC_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
K20,,,GND,,,,,,,,,,,,
K21,,,VCCINT,,,,,,,,1.2,,,,
K22,,,GND,,,,,,,,,,,,
K23,,,VCCINT,,,,,,,,1.2,,,,
K24,,IOBM,IO_L19P_5,UNUSED,,5,,,,,,,,,
K25,,,VCCO_5,,,5,,,,,any******,,,,
K26,,IOBS,IO_L16N_5,UNUSED,,5,,,,,,,,,
K27,,IOBS,IO_L3N_9,UNUSED,,9,,,,,,,,,
K28,,IOBM,IO_L15P_9,UNUSED,,9,,,,,,,,,
K29,,IOBS,IO_L15N_9,UNUSED,,9,,,,,,,,,
K30,,,GND,,,,,,,,,,,,
K31,,IOBS,IO_L23N_VRP_9,UNUSED,,9,,,,,,,,,
K32,,IOBM,IO_L26P_9,UNUSED,,9,,,,,,,,,
K33,,IOBS,IO_L26N_9,UNUSED,,9,,,,,,,,,
K34,,IOBS,IO_L29N_9,UNUSED,,9,,,,,,,,,
L1,Sl_rdDBus<28>,IOB,IO_L29P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L2,,,VCCO_10,,,10,,,,,2.50,,,,
L3,Sl_rdDBus<81>,IOB,IO_L25N_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L4,Sl_rdDBus<126>,IOB,IO_L22N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L5,Sl_rdDBus<94>,IOB,IO_L22P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L6,Sl_rdDBus<120>,IOB,IO_L16N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L7,,,GND,,,,,,,,,,,,
L8,Sl_rdDBus<27>,IOB,IO_L15P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L9,Sl_rdDBus<55>,IOB,IO_L4N_VREF_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,
L13,,,GND,,,,,,,,,,,,
L14,PLB_wrDBus<13>,IOB,IO_L2N_D28_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L15,PLB_ABus<13>,IOB,IO_L2P_D29_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L16,PLB_ABus<3>,IOB,IO_L18N_VRP_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L17,,,GND,,,,,,,,,,,,
L18,PLB_wrDBus<17>,IOB,IO_L9N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L19,PLB_ABus<5>,IOB,IO_L19N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
L20,,,VCCINT,,,,,,,,1.2,,,,
L21,,,GND,,,,,,,,,,,,
L22,,,VCCINT,,,,,,,,1.2,,,,
L23,,,GND,,,,,,,,,,,,
L24,,,VCCAUX,,,,,,,,2.5,,,,
L25,,IOBM,IO_L30P_5,UNUSED,,5,,,,,,,,,
L26,,IOBS,IO_L30N_5,UNUSED,,5,,,,,,,,,
L27,,,GND,,,,,,,,,,,,
L28,,IOBM,IO_L18P_9,UNUSED,,9,,,,,,,,,
L29,,IOBS,IO_L18N_9,UNUSED,,9,,,,,,,,,
L30,,LOWCAPIOB,IO_L24P_CC_LC_9,UNUSED,,9,,,,,,,,,
L31,,LOWCAPIOB,IO_L24N_CC_LC_9,UNUSED,,9,,,,,,,,,
L32,,,VCCO_9,,,9,,,,,any******,,,,
L33,,IOBM,IO_L31P_9,UNUSED,,9,,,,,,,,,
L34,,IOBS,IO_L31N_9,UNUSED,,9,,,,,,,,,
M1,Sl_rdDBus<40>,IOB,IO_L29N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M2,Sl_rdDBus<104>,IOB,IO_L28N_VREF_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M3,Sl_rdDBus<72>,IOB,IO_L28P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M4,,,GND,,,,,,,,,,,,
M5,Sl_rdDBus<121>,IOB,IO_L27N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M6,Sl_rdDBus<57>,IOB,IO_L27P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M7,Sl_rdDBus<24>,IOB,IO_L21P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M8,Sl_rdDBus<117>,IOB,IO_L15N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M9,,,VCCO_10,,,10,,,,,2.50,,,,
M10,Sl_rdDBus<90>,IOB,IO_L4P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
M11,,,VCCAUX,,,,,,,,2.5,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,
M16,PLB_wrDBus<5>,IOB,IO_L16P_GC_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M17,PLB_wrDBus<18>,IOB,IO_L10P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M18,PLB_wrDBus<16>,IOB,IO_L9P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M19,,,VCCO_1,,,1,,,,,2.50,,,,
M20,PLB_wrDBus<31>,IOB,IO_L5N_D22_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
M21,,,VCCINT,,,,,,,,1.2,,,,
M22,,,GND,,,,,,,,,,,,
M23,,,VCCINT,,,,,,,,1.2,,,,
M24,,,GND,,,,,,,,,,,,
M25,,IOBM,IO_L4P_9,UNUSED,,9,,,,,,,,,
M26,,IOBS,IO_L4N_VREF_9,UNUSED,,9,,,,,,,,,
M27,,IOBM,IO_L21P_9,UNUSED,,9,,,,,,,,,
M28,,IOBS,IO_L21N_9,UNUSED,,9,,,,,,,,,
M29,,,VCCO_9,,,9,,,,,any******,,,,
M30,,IOBM,IO_L28P_9,UNUSED,,9,,,,,,,,,
M31,,IOBS,IO_L28N_VREF_9,UNUSED,,9,,,,,,,,,
M32,,IOBM,IO_L32P_9,UNUSED,,9,,,,,,,,,
M33,,IOBS,IO_L32N_9,UNUSED,,9,,,,,,,,,
M34,,,GND,,,,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,NC,,,,,,,,,,,,
N3,,,NC,,,,,,,,,,,,
N4,,,NC,,,,,,,,,,,,
N5,S_OpEnI,IOB,IO_L30P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N6,,,VCCO_10,,,10,,,,,2.50,,,,
N7,Sl_rdDBus<62>,IOB,IO_L21N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
N8,,,VCCAUX,,,,,,,,2.5,,,,
